img_id,cancer_score
slide_0DLO__img_BDDJ,0.340
slide_0EDV__img_6JPH,0.445
slide_0EDV__img_CZIU,0.935
slide_0EDV__img_X46B,0.906
slide_0G1L__img_WD2F,0.527
slide_0PQE__img_9DEN,0.681
slide_0PQE__img_9HFS,0.475
slide_0PQE__img_9QN0,0.703
slide_0PQE__img_CIAO,0.996
slide_0PQE__img_CIJ3,0.490
slide_0PQE__img_PBZ7,0.856
slide_0PQE__img_QPHX,0.690
slide_0R61__img_6NEZ,0.217
slide_0R61__img_EX7L,0.669
slide_19KC__img_92KD,0.291
slide_19UD__img_D3BD,0.306
slide_19UD__img_FRI5,0.032
slide_19UD__img_HOWR,0.921
slide_19UD__img_IXRJ,0.581
slide_19UD__img_URJV,0.493
slide_19UD__img_VZAK,0.431
slide_1AHG__img_GMFH,0.417
slide_1AHG__img_MCK7,0.608
slide_1AHG__img_R0FP,0.201
slide_1JGY__img_0TFG,0.867
slide_1JGY__img_1ZBK,0.971
slide_1JGY__img_234C,0.956
slide_1JGY__img_AWYS,0.392
slide_1JGY__img_BOC1,0.658
slide_1JGY__img_HD6Q,0.257
slide_1JGY__img_R248,0.461
slide_1JGY__img_ZHZL,0.134
slide_1Z2W__img_LL4W,0.023
slide_1Z2W__img_R3TK,0.582
slide_28PR__img_DDDN,0.990
slide_2B85__img_0L8Y,0.235
slide_2B85__img_0R4N,0.445
slide_2B85__img_7V1E,0.922
slide_2B85__img_GYEZ,0.001
slide_2B85__img_TPID,0.893
slide_2F8V__img_7CPL,0.990
slide_2F8V__img_B054,0.326
slide_2F8V__img_F8ND,0.772
slide_2F8V__img_NGQS,0.735
slide_2GEG__img_2J15,0.514
slide_2GEG__img_P0MZ,0.744
slide_2RIF__img_JKYE,0.746
slide_2RIF__img_UC5U,0.467
slide_2SNU__img_3WR4,0.600
slide_2SNU__img_VPUM,0.785
slide_3162__img_5ZGQ,0.176
slide_3162__img_69ZN,0.051
slide_3162__img_DKZ8,0.412
slide_3DNX__img_27HA,0.278
slide_3DNX__img_KAZ9,0.863
slide_3DNX__img_V6LU,0.948
slide_3GQT__img_0VO6,0.565
slide_3GQT__img_0WEI,0.600
slide_3GQT__img_2RQ5,0.691
slide_3GQT__img_59X0,0.573
slide_3GQT__img_N4OT,0.036
slide_3GQT__img_O1OY,0.333
slide_3IX4__img_IA1I,0.986
slide_3IX4__img_KADG,0.849
slide_3IX4__img_O2NT,0.050
slide_3IX4__img_XBO9,0.082
slide_3O9E__img_FZ2W,0.511
slide_3SAV__img_16VZ,0.209
slide_3SAV__img_C57F,0.770
slide_3SAV__img_CNVE,0.682
slide_3SAV__img_D9FB,0.921
slide_3SAV__img_FW36,0.627
slide_3SAV__img_GUJM,0.874
slide_3SAV__img_LQ2N,0.718
slide_3SAV__img_NMUZ,0.786
slide_3SAV__img_QS8Z,0.482
slide_3SAV__img_SAJY,0.930
slide_3SAV__img_ULPZ,0.142
slide_3SAV__img_WNAZ,0.106
slide_3YMG__img_CH9K,0.580
slide_3YMG__img_FW71,0.327
slide_3YMG__img_ICO0,0.850
slide_3YMG__img_SCXE,0.020
slide_494J__img_JVJ5,0.088
slide_4J98__img_7GI0,0.014
slide_4J98__img_HUMM,0.027
slide_4KEP__img_0PCC,0.892
slide_4KEP__img_5TE8,0.185
slide_4KEP__img_FJYX,0.324
slide_4KEP__img_KMW1,0.722
slide_4XZH__img_4OZB,0.132
slide_506Z__img_Q7DT,0.905
slide_63J3__img_0N0K,0.587
slide_63J3__img_3OD6,0.415
slide_63J3__img_FPMY,0.556
slide_69R9__img_B2MT,0.599
slide_69R9__img_GM03,0.523
slide_6O53__img_JQ1X,0.724
slide_6O53__img_YF6B,0.711
slide_6PRH__img_9H6F,0.207
slide_6TQ8__img_IAGY,0.268
slide_6WCT__img_BPQE,0.231
slide_73OZ__img_F04M,0.594
slide_7CO3__img_AIFK,0.695
slide_7CO3__img_BLTK,0.719
slide_7CO3__img_W5GX,0.455
slide_7GWR__img_2HMP,0.719
slide_7GWR__img_739N,0.634
slide_7GWR__img_7BZA,0.903
slide_7GWR__img_ADN6,0.944
slide_7GWR__img_DK10,0.981
slide_7GWR__img_E9FK,0.573
slide_7GWR__img_K1E1,0.598
slide_7GWR__img_VW0S,0.474
slide_7GWR__img_Y30Y,0.262
slide_7GWR__img_YVLK,0.747
slide_7IL3__img_PD8V,0.961
slide_7IL3__img_Q2RF,0.989
slide_7IL3__img_Q8AW,0.148
slide_7IL3__img_RYJK,0.811
slide_7IU0__img_91VU,0.379
slide_7IU0__img_D6XF,0.811
slide_7VOA__img_F1PC,0.350
slide_7VOA__img_YV03,0.053
slide_7VOA__img_YV62,0.105
slide_8CDU__img_KHWK,0.829
slide_8CDU__img_KTG9,0.902
slide_8CDU__img_M2BZ,0.280
slide_8CDU__img_UDDC,0.846
slide_8GME__img_FM1N,0.077
slide_8J2R__img_RNMQ,0.526
slide_8QUY__img_063A,0.565
slide_8QUY__img_8800,0.166
slide_8QUY__img_N3CD,0.702
slide_8QUY__img_QB1E,0.507
slide_8QUY__img_WBFR,0.071
slide_8R48__img_2AHS,0.608
slide_8R48__img_8PLW,0.184
slide_8R48__img_95V6,0.864
slide_8R48__img_BEZ5,0.531
slide_8R48__img_BW1I,0.590
slide_8R48__img_DBXR,0.702
slide_8R48__img_EWBT,0.397
slide_8R48__img_H5L4,0.643
slide_8R48__img_MIRV,0.498
slide_9ENK__img_7558,0.170
slide_9ENK__img_9LEK,0.992
slide_9H4J__img_2WJZ,0.790
slide_9H4J__img_309K,0.196
slide_9H4J__img_4TL9,0.918
slide_9H4J__img_5J0I,0.147
slide_9H4J__img_71IX,0.224
slide_9H4J__img_73C2,0.441
slide_9H4J__img_9D5D,0.981
slide_9H4J__img_9PER,0.951
slide_9H4J__img_BM4X,0.998
slide_9H4J__img_BXFA,0.202
slide_9H4J__img_E0R6,0.085
slide_9H4J__img_EJ6D,0.227
slide_9H4J__img_FZHS,0.630
slide_9H4J__img_LOV1,0.612
slide_9H4J__img_N0UX,0.448
slide_9H4J__img_PYF9,0.901
slide_9H4J__img_Q159,0.888
slide_9H4J__img_UIUM,0.217
slide_9H4J__img_YXTM,0.347
slide_9IFI__img_XKE2,0.012
slide_9J2T__img_J8MC,0.815
slide_9JXF__img_0QTF,0.010
slide_9JXF__img_ROLF,0.248
slide_9L2N__img_0BLO,0.861
slide_9L2N__img_B98S,0.559
slide_9L2N__img_JBQ7,0.808
slide_9L2N__img_OJI5,0.624
slide_9L2N__img_Y87S,0.718
slide_9R99__img_XNU7,0.979
slide_AMXQ__img_I84B,0.388
slide_AQ7Q__img_COSH,0.435
slide_AQ7Q__img_LEX7,0.260
slide_AQ7Q__img_MCDX,0.232
slide_ARAM__img_66JR,0.350
slide_ARAM__img_ASLJ,0.073
slide_ARAM__img_BCC9,0.073
slide_ARAM__img_JL3G,0.484
slide_ARAM__img_U0E5,0.320
slide_AUCK__img_99AD,0.770
slide_AUCK__img_WJWW,0.267
slide_AUCK__img_WUGT,0.952
slide_B375__img_RQLQ,0.954
slide_B71I__img_6TE1,0.961
slide_B71I__img_A5CW,0.214
slide_B71I__img_AYXJ,0.847
slide_B71I__img_PE7V,0.145
slide_B71I__img_T81U,0.448
slide_B71I__img_VCHJ,0.490
slide_B71I__img_ZC7H,0.493
slide_B86W__img_A98A,0.198
slide_B86W__img_DETC,0.503
slide_B86W__img_SYQY,0.973
slide_B86W__img_Y8WR,0.322
slide_CHV0__img_3OS3,0.821
slide_CHV0__img_73FI,0.828
slide_CHV0__img_QCCB,0.376
slide_DC27__img_9YJU,0.986
slide_DC27__img_DV77,0.634
slide_DC27__img_DYFC,0.477
slide_DC27__img_UID3,0.781
slide_DE5N__img_JQ3B,0.475
slide_DE5N__img_PIS7,0.854
